# https://data.kcmo.org/Traffic/Traffic-Counts-at-Signals/s7kw-x59n
Loc ID,LOCATION,CNT_DATE,HOURS,NB_SB_ST,EB_WB_ST,PED_VALUE,VEH_VALUE,SB_VALUE,WB_VALUE,NB_VALUE,EB_VALUE,YEAR,Coordinates,Study LINK,Status
690,Washington & 12th,03/01/2012 12:00:00 AM,7,WASHINGTON ST,W 12TH ST,344,3894,379,1095,1356,1064,2012,"(39.100165, -94.590033)",http://data.kcmo.org/Traffic/WASHINGTON12-7-HR-2012-A-TMC/w6a9-edzi,Warranted
691,Washington & 13th,05/08/2012 12:00:00 AM,5,WASHINGTON ST,W 13TH ST,146,1991,0,781,1210,0,2012,"(39.09871, -94.590098)",http://data.kcmo.org/Traffic/WASHINGTON13-5-HR-2012-A-TMC/dfcj-pmwj,Warranted
692,Washington & 43rd,12/02/2010 12:00:00 AM,12,WASHINGTON ST,W 43RD ST,154,12724,278,3947,5634,2865,2010,"(39.049483, -94.592048)",http://data.kcmo.org/Traffic/WASHINGTON43-12-HR-2010-B-TMC/kvr2-3fjy,Warranted
694,Winchester & 63rd,10/27/2011 12:00:00 AM,5,WINCHESTER AV,E 63RD TFWY,0,5589,0,2269,744,2576,2011,"(39.012269, -94.50637)",http://data.kcmo.org/Traffic/WINCHESTER63-5-HR-20011-B-TMC/fwvw-bbzh,Warranted
695,Woodland & 12th,04/01/2010 12:00:00 AM,5,WOODLAND AV,E 12TH ST,125,2872,585,693,364,1230,2010,"(39.099106, -94.56065)",http://data.kcmo.org/Traffic/WOODLAND12-5-HR-2010-A-TMC/b52g-6qnp,Warranted
697,Woodland & 31st,01/26/2010 12:00:00 AM,5,WOODLAND AV,E 31ST ST,47,3538,209,1333,126,1870,2010,"(39.070184, -94.562091)",http://data.kcmo.org/Traffic/WOODLAND31-5-HR-2010-A-TMC/5bcg-j5g3,Warranted
698,Woodland & 35th,05/22/2012 12:00:00 AM,12,WOODLAND AV,E 35TH ST,108,3959,255,1115,501,2088,2012,"(39.062937, -94.562457)",http://data.kcmo.org/Traffic/WOODLAND35-12-HR-2012-A-TMC/r7yc-kf8z,Warranted
699,Woodland & 39th,01/26/2010 12:00:00 AM,5,WOODLAND AV,E 39TH ST,55,4623,230,2351,236,1806,2010,"(39.055749, -94.562865)",http://data.kcmo.org/Traffic/WOODLAND39-5-HR-2010-A-TMC/fqwm-m7ky,Warranted
701,Woodland & 63rd/Citadel Dr,01/24/2008 12:00:00 AM,5,WOODLAND AV,E 63RD ST,52,7342,553,3244,246,3299,2008,"(39.012854, -94.564775)",http://data.kcmo.org/Traffic/WOODLAND63-5-HR-2008-A-TMC/x384-u4pk,Warranted
703,Woodland & 9th,04/20/2010 12:00:00 AM,12,WOODLAND AV,E 9TH ST,377,5075,1500,1294,862,1419,2010,"(39.102893, -94.56045)",http://data.kcmo.org/Traffic/WOODLAND9-12-HR-2010-A-TMC/vua9-z8g9,Warranted
707,Wornall & 101st,08/14/2012 12:00:00 AM,5,WORNALL RD,CENTRAL ST / W 101ST TER,28,8545,3812,404,4202,127,2012,"(38.944145, -94.596489)",http://data.kcmo.org/Traffic/WORNALL101-TER-5-HR-2012-B-TMC/jwhm-mv63,Warranted
709,Wornall & 43rd,12/15/2010 12:00:00 AM,12,WORNALL RD,W 43RD ST,682,10314,1044,3307,967,4996,2010,"(39.049445, -94.59045)",http://data.kcmo.org/Traffic/WORNALL43-12-HR-2010-B-TMC/r96t-w6nq,Warranted
710,Wornall & 51st,04/05/2011 12:00:00 AM,12,WORNALL RD,W 51ST ST,381,11643,4108,1764,4402,1369,2011,"(39.035098, -94.59195)",http://data.kcmo.org/Traffic/WORNALL51-12-HR-2011-A-TMC/yqad-xax3,Warranted
711,Wornall & 55th,05/08/2012 12:00:00 AM,5,WORNALL RD,W 55TH ST,113,6572,2184,995,2129,1264,2012,"(39.027832, -94.592367)",http://data.kcmo.org/Traffic/WORNALL55-5-HR-2012-A-TMC/izux-wn82,Warranted
713,Wornall & 63rd & Greenway Ter,03/06/2007 12:00:00 AM,5,WORNALL RD,W 63RD ST,65,8656,2930,2210,2171,1345,2007,"(39.014124, -94.593152)",http://data.kcmo.org/Traffic/WORNALL63-5-HR-2007-A-TMC/8r88-qfut,Warranted
714,Wornall & 72nd,06/01/2010 12:00:00 AM,12,WORNALL RD,W 72ND ST,159,16331,6307,2711,6659,654,2010,"(38.997783, -94.593936)",http://data.kcmo.org/Traffic/WORNALL72-12-HR-2010-A-TMC/v5fx-2ces,Warranted
715,Wornall & 75th,04/12/2011 12:00:00 AM,12,WORNALL RD,W 75TH ST,338,21846,6569,5549,4305,5423,2011,"(38.992412, -94.594327)",http://data.kcmo.org/Traffic/WORNALL75-12-HR-2011-A-TMC/ws5x-8wne,Warranted
717,Wornall & 79th,06/30/2011 12:00:00 AM,5,WORNALL RD,W 79TH ST,25,4915,1697,611,1638,969,2011,"(38.985066, -94.594546)",http://data.kcmo.org/Traffic/WORNALL79-5-HR-2011-A-TMC/a6ay-r8bh,Warranted
718,Wornall & 85th,04/09/2008 12:00:00 AM,5,WORNALL RD,W 85TH ST,27,9733,3511,1732,3163,1327,2008,"(38.974191, -94.595077)",http://data.kcmo.org/Traffic/WORNALL85-5-HR-2008-A-TMC/uq8j-e4iz,Warranted
719,Wornall & 89th,08/15/2012 12:00:00 AM,5,WORNALL RD,W 89TH ST,80,5557,2028,538,2744,247,2012,"(38.966932, -94.595405)",https://data.kcmo.org/Traffic/Wornall-Rd-and-W-89th-St/kiq9-8yiw,Warranted
720,Wornall & 9400/Ward Pkwy,08/16/2012 12:00:00 AM,5,WORNALL RD,WARD PKWY SD,4,9530,3082,3011,0,3437,2012,"(38.958801, -94.595651)",http://data.kcmo.org/Traffic/WARDWORNAL-SD-5-HR-2012-B-TMC/r7d4-hzxi,Warranted
720,Wornall & 9400/Ward Pkwy,08/16/2012 12:00:00 AM,5,WORNALL RD,WARD PKWY ND,5,11742,6926,4816,0,0,2012,"(38.958801, -94.595651)",http://data.kcmo.org/Traffic/WARDWORNAL-ND-5-HR-2012-B-TMC/ge2m-4iie,Warranted
721,Wornall & 99th,07/12/2006 12:00:00 AM,5,WORNALL RD,W 99TH ST,14,11887,5911,1036,4887,53,2006,"(38.948821, -94.596262)",http://data.kcmo.org/Traffic/WORNALL99-5-HR-2006-B-TMC/ys5y-i2yp,Warranted
722,Wornall & Carondelet,06/23/2011 12:00:00 AM,5,WORNALL RD,CARONDELET DR,0,5223,1871,0,2143,1209,2011,"(38.936701, -94.596862)",http://data.kcmo.org/Traffic/CARONWORNL-5-HR-2011-A-TMC/id74-73qf,Warranted
723,Wornall & Minor,09/21/2011 12:00:00 AM,12,WORNALL RD,MINOR DR,52,11358,3646,1507,3893,2312,2011,"(38.916353, -94.593295)",http://data.kcmo.org/Traffic/MINORWORNL-12-HR-2011-B-TMC/jeb4-3pxh,Warranted
725,Wyandotte & 11th,02/08/2012 12:00:00 AM,7,WYANDOTTE SY,W 11TH ST,574,2197,1064,861,272,0,2012,"(39.100902, -94.585534)",http://data.kcmo.org/Traffic/WYANDOTTE11-7-HR-2012-A-TMC/fy9f-rp4h,Warranted
726,Wyandotte & 12th,02/07/2012 12:00:00 AM,7,WYANDOTTE ST,W 12TH ST,498,3359,934,0,271,2154,2012,"(39.100001, -94.585581)",http://data.kcmo.org/Traffic/WYANDOTTE12-7-HR-2012-A-TMC/aevw-rpmt,Warranted
727,Wyandotte & 13th,02/02/2012 12:00:00 AM,7,WYANDOTTE ST,W 13TH ST,354,2966,818,1635,513,0,2012,"(39.098688, -94.585651)",http://data.kcmo.org/Traffic/WYANDOTTE13-7-HR-2012-A-TMC/cb6e-qc2q,Warranted
728,Wyandotte & 14th,07/21/2010 12:00:00 AM,12,WYANDOTTE ST,W 14TH ST,511,3308,1436,164,100,1608,2010,"(39.097294, -94.585723)",http://data.kcmo.org/Traffic/WYANDOTTE14-12-HR-2010-B-TMC/pmhh-ex3i,Warranted
729,Wyandotte & 6th,01/24/2012 12:00:00 AM,7,WYANDOTTE ST,W 6TH ST,240,4801,1724,0,1008,2069,2012,"(39.106434, -94.585265)",http://data.kcmo.org/Traffic/WYANDOTTE6-7-HR-2012-A-TMC/7uf7-vzig,Warranted
730,Wyandotte & 75th,02/24/2010 12:00:00 AM,5,WYANDOTTE ST,W 75TH ST,33,4649,299,2131,158,2061,2010,"(38.992231, -94.591876)",http://data.kcmo.org/Traffic/WYANDOTTE75-5-HR-2010-A-TMC/d9wp-j6ni,Warranted
735,Wyoming & 39th,03/14/2012 12:00:00 AM,12,WYOMING ST,W 39TH ST,466,7655,917,3489,465,2784,2012,"(39.057209, -94.603689)",http://data.kcmo.org/Traffic/WYOMING39-12-HR-2012-A-TMC/vjei-4w63,Warranted
737,Blue Pkwy & Kensington,03/22/2012 12:00:00 AM,5,KENSINGTON AV,BLUE PKWY,17,9402,515,4950,397,3540,2012,"(39.034817, -94.533927)",http://data.kcmo.org/Traffic/BLUEKENSING-5-HR-2012-A-TMC/7zr8-4de6,Warranted
740,State Line & 133rd South,05/31/2011 12:00:00 AM,5,STATE LINE RD,W 133RD ST,12,8943,3478,2528,2937,0,2011,"(38.886608, -94.607983)",http://data.kcmo.org/Traffic/STATE133-S-5-HR-2011-A-TMC/qbw3-k5f5,Warranted
743,NW Ambassador & Tiffany Springs,07/12/2012 12:00:00 AM,5,N AMBASSADOR DR,NW TIFFANY SPRINGS PKWY,4,6547,2637,1408,0,2502,2012,"(39.274288, -94.667602)",http://data.kcmo.org/Traffic/AMBASSTIFF-5-HR-2012-B-TMC/c7rv-xhbj,Warranted
744,N Oak & Sherrydale,06/28/2012 12:00:00 AM,5,N OAK TFWY,WINDROSE DR,11,7154,3309,225,3500,120,2012,"(39.258813, -94.575688)",http://data.kcmo.org/Traffic/OAKWIND-5-HR-2012-A-TMC/3u6c-eqjp,Warranted
745,State Line & 133rd North,06/02/2011 12:00:00 AM,5,STATE LINE RD,W 133RD ST,17,9074,4312,679,2979,1104,2011,"(38.888603, -94.607977)",http://data.kcmo.org/Traffic/STATE133-N-5-HR-2011-A-TMC/jw99-dgsn,Warranted
746,N Brighton & NE 81st,07/28/2010 12:00:00 AM,5,N BRIGHTON AV,NORTHGATE DRIVEWAY,0,2144,916,0,1019,209,2010,"(39.239689, -94.520623)",http://data.kcmo.org/Traffic/BRIGHTGATE-5-HR-2010-B-TMC/4bpe-aa96,Warranted
749,Broadway & Nichols,05/26/2011 12:00:00 AM,5,BROADWAY,NICHOLS RD,2167,4668,1427,534,1986,721,2011,"(39.041226, -94.591695)",http://data.kcmo.org/Traffic/BWAYNICHOLS-5-HR-2011-A-TMC/tn83-rw7c,Warranted
751,Grand & 26th,10/15/2009 12:00:00 AM,5,GRAND AV,E 26TH ST,188,5196,2501,814,1881,0,2009,"(39.079469, -94.583136)",http://data.kcmo.org/Traffic/GRAND26-5-HR-2009-B-TMC/mnuv-q8xe,Warranted
752,Blue Ridge & State Line,06/30/2010 12:00:00 AM,12,STATE LINE RD,W BLUE RIDGE BLVD,45,19473,7375,2716,8960,422,2010,"(38.890957, -94.60796)",https://data.kcmo.org/Traffic/BLUESTATELN-12-HR-2010-A-TMC/cwvg-7n8w,Warranted
753,"""NW Cookingham & Bern, N Ramp""",02/07/2007 12:00:00 AM,5,NW COOKINGHMAN DR,BERN ST,0,1039,0,0,354,685,2007,"(39.30833, -94.706734)",http://data.kcmo.org/Traffic/BERNCOOK-NB-5-HR-2007-A-TMC/s9sp-6nnp,Warranted
754,"""NW Cookingham & Bern, S Ramp""",02/06/2007 12:00:00 AM,5,NW COOKINGHAM DR,BERN ST,1,1942,809,352,0,781,2007,"(39.309176, -94.707881)",http://data.kcmo.org/Traffic/BERNCOOK-SB-5-HR-2007-A-TMC/r637-uii3,Warranted
755,"""NW Cookingham & Paris, N Ramp""",02/08/2007 12:00:00 AM,5,NW COOKINGHAM DR,PARIS ST,2,1546,0,493,566,487,2007,"(39.30219, -94.712262)",http://data.kcmo.org/Traffic/PARISCOOK-NB-5-HR-2007-A-TMC/mpa4-si33,Warranted
756,"""NW Cookingham & Paris, S Ramp""",02/08/2007 12:00:00 AM,5,NW COOKINGHAM DR,PARIS ST,0,1680,290,520,0,870,2007,"(39.302578, -94.7144)",http://data.kcmo.org/Traffic/PARISCOOK-SB-5-HR-2007-A-TMC/57td-hk2h,Warranted
757,Holmes & 135th,05/29/2012 12:00:00 AM,12,HOLMES RD,E 135TH ST,7,9692,3524,91,2980,3097,2012,"(38.882397, -94.586547)",http://data.kcmo.org/Traffic/HOLMES135-12-HR-2012-A-TMC/9npm-6swf,Warranted
759,N Prairie View & NW 86th,12/14/2011 12:00:00 AM,12,NW PRAIRIE VIEW RD,NW 86TH ST,267,12724,1708,779,8866,1371,2011,"(39.250475, -94.661488)",http://data.kcmo.org/Traffic/PRAIRIENW86-12-HR-2011-B-TMC/7ruk-k3rv,Warranted
760,N Prairie View & NW 85th,12/13/2011 12:00:00 AM,12,NW PRAIRIE VIEW RD,NW 85TH ST,153,11916,4295,801,6480,340,2011,"(39.248982, -94.661123)",http://data.kcmo.org/Traffic/PRAIRIENW85-12-HR-2011-B-TMC/8ta9-pstc,Warranted
761,NW Barry & N Marston,02/23/2010 12:00:00 AM,5,N MARSTON AV,NW BARRY RD,4,4715,122,1963,300,2330,2010,"(39.246288, -94.607379)",http://data.kcmo.org/Traffic/BRRYMARSTON-5-HR-2010-A-TMC/u3yf-bu2b,Warranted
772,N Oak & NE 94th,12/15/2009 12:00:00 AM,5,N OAK TFWY,NE 94TH ST,6,8710,3283,1025,3540,862,2009,"(39.264226, -94.575791)",http://data.kcmo.org/Traffic/OAKNE94-5-HR-2009-B-TMC/xsic-g7jp,Warranted
773,Main & Ward Pkwy S Dr,08/24/2011 12:00:00 AM,12,MAIN ST,WARD PKWY,175,10287,0,0,2465,7822,2011,"(39.039954, -94.587048)",https://data.kcmo.org/Traffic/MAINWARD-S-12-HR-2011-B-TMC/9dig-xi2d,Warranted
775,Washington & 135th,09/30/2010 12:00:00 AM,5,INVERNESS DR,W 135TH ST,3,3436,414,1446,499,1077,2010,"(38.883245, -94.600704)",http://data.kcmo.org/Traffic/INVERNESS135-5-HR-2010-B-TMC/wkjk-9xes,Warranted
785,NW Ambassador & N Boardwalk,05/10/2011 12:00:00 AM,12,N AMBASSADOR DR,N BOARDWALK AV,23,14030,5309,0,4963,3758,2011,"(39.252471, -94.649632)",http://data.kcmo.org/Traffic/AMBASBWALK-12-HR-2011-A-TMC/nsrw-5zez,Warranted
786,Mill & Westport,06/01/2004 12:00:00 AM,5,MILL ST,WESTPORT RD,243,5511,748,2262,294,2207,2004,"(39.052469, -94.592262)",http://data.kcmo.org/Traffic/MILLWEST-5-HR-2004-A-TMC/uxag-fm99,Warranted
788,N Congress & NW 86th,07/12/2012 12:00:00 AM,5,N CONGRESS AV,NW 86TH ST,13,2995,1062,283,1555,95,2012,"(39.250948, -94.668036)",http://data.kcmo.org/Traffic/CONGRESSNW86-5-HR-2012-B-TMC/ya6t-2nc3,Warranted
793,Pennsylvania & 39th,04/08/2010 12:00:00 AM,5,PENNSYLVANIA AV,W 39TH ST,109,4619,192,1765,512,2150,2010,"(39.056822, -94.593067)",http://data.kcmo.org/Traffic/PENSYLVANIA39-5-HR-2010-A-TMC/cuvx-dddq,Warranted
794,Jefferson & Ward Pkwy N Dr,09/22/2011 12:00:00 AM,5,JEFFERSON ST,WARD PKWY,89,6552,966,4289,0,1297,2011,"(39.039911, -94.59536)",http://data.kcmo.org/Traffic/JEFFWARD-N-5-HR-2011-B-TMC/w98g-e3a6,Warranted
797,Southwest Blvd & 25th,02/09/2011 12:00:00 AM,5,SOUTHWEST BLVD,W 25TH ST,19,3025,1471,302,1252,0,2011,"(39.082531, -94.596752)",http://data.kcmo.org/Traffic/SWBLVD25-5-HR-2011-A-TMC/4m6y-bfxa,Warranted
803,Linwood & Van Brunt,03/03/2011 12:00:00 AM,12,VAN BRUNT BLVD,E LINWOOD BLVD,11,5463,0,224,3591,1648,2011,"(39.069515, -94.520825)",http://data.kcmo.org/Traffic/LINWDVAN-E-12-HR-2011-A-TMC/spui-2uih,Warranted
804,Locust & Truman N Dr,04/30/2009 12:00:00 AM,7,LOCUST ST,E 15TH ST,93,2380,13,1091,1276,0,2009,"(39.095793, -94.577592)",http://data.kcmo.org/Traffic/LOCUST15-5-HR-2009-A-TMC/m39n-3tdt,Warranted
805,Locust & Truman S Dr,04/29/2009 12:00:00 AM,7,LOCUST ST,E TRUMAN RD,90,3717,0,1370,150,2197,2009,"(39.095565, -94.577604)",http://data.kcmo.org/Traffic/LOCUSTRUM-S-7-HR-2009-A-TMC/r5jv-rjt9,Warranted
808,NW Ambassador & N Skyview,08/27/2009 12:00:00 AM,5,N AMBASSADOR DR,N SKYVIEW AV,3,5128,969,138,2361,1660,2009,"(39.257805, -94.64949)",http://data.kcmo.org/Traffic/AMBASTIFF-5-HR-2009-B-TMC/r9tq-m6wz,Warranted
811,American Royal & 23rd,03/22/2012 12:00:00 AM,5,AMERICAN ROYAL DR,W 23RD ST,2,1790,0,715,443,632,2012,"(39.087536, -94.604557)",http://data.kcmo.org/Traffic/AMROYAL23-5-HR-2012-A-TMC/qdi3-fxq8,Warranted
812,N Skyview & Drive 2,01/21/2010 12:00:00 AM,5,DRIVEWAY,N SKYVIEW,2,2893,0,1381,612,900,2010,"(39.258453, -94.652262)",http://data.kcmo.org/Traffic/SKYVIEW8801-5-HR-2010-A-TMC/wx6q-spgf,Warranted
817,State Line & 128th,02/03/2009 12:00:00 AM,5,STATE LINE RD,CARNOUSTIE DR,0,7253,3672,44,3537,0,2009,"(38.893687, -94.607962)",http://data.kcmo.org/Traffic/CARNOUSTATE-5-HR-2009-A-TMC/vhad-5de5,Warranted
826,Lees Summit Rd & Little Blue Rd & Gregory,04/06/2010 12:00:00 AM,12,LEE'S SUMMIT RD,LITTLE BLUE RD,20,9258,1904,2266,3146,1942,2010,"(38.97624, -94.389997)",http://data.kcmo.org/Traffic/LEESUMBLUE-12-HR-2010-A-TMC/jxxb-r9h7,Warranted
832,Pennsylvania & 47th,06/23/2004 12:00:00 AM,5,PENNSYLVANIA AV,W 47TH ST,1330,7667,309,3653,495,3210,2004,"(39.042334, -94.593481)",http://data.kcmo.org/Traffic/PENSYL47-5-HR-2004-A-TMC/sv43-6bpu,Warranted
836,Blue Ridge & Wornall,01/10/2008 12:00:00 AM,5,WORNALL RD,E BLUE RIDGE BLVD,2,5084,917,1658,882,1627,2008,"(38.890249, -94.59522)",http://data.kcmo.org/Traffic/BLUERIDGEWORNLL-5-HR-2008-A-TMC/c882-xnsa,Warranted
840,NW Briarcliff & N Mulberry,01/30/2007 12:00:00 AM,5,NW BRIARCLIFF RD,N MULBERRY DR,2,2406,1141,375,0,890,2007,"(39.167977, -94.597056)",http://data.kcmo.org/Traffic/BRIARCLIFFMUL-W-5-HR-2007-A-TMC/i2iw-tekj,Warranted
841,Paseo & 22nd,01/18/2011 12:00:00 AM,12,PASEO,E 22ND ST,15,5149,2315,630,1782,422,2011,"(39.085986, -94.56551)",http://data.kcmo.org/Traffic/PASEO22-12-HR-2011-A-TMC/m2fh-myjv,Warranted
842,N Waukomis & Gower/NW 68th,10/18/2011 12:00:00 AM,12,NW WAUKOMISDR,N GOWER AV,38,9710,2369,3932,0,3409,2011,"(39.217334, -94.619373)",http://data.kcmo.org/Traffic/GOWERNW68-12-HR-2011-B-TMC/2yfn-rbgf,Warranted
846,N Oak & NE 42nd,06/02/2010 12:00:00 AM,12,N OAK TFWY,NE 42ND ST,25,16650,5984,1956,7222,1488,2010,"(39.170343, -94.576748)",http://data.kcmo.org/Traffic/BRIARCLIFFNE42-12-HR-2010-A-TMC/5k5e-ajd5,Warranted
848,Broadway & Truman N/S Dr,09/28/2011 12:00:00 AM,7,BROADWAY,I-35 EB OFF RAMP,37,7910,2952,0,2663,2295,2011,"(39.095694, -94.588621)",http://data.kcmo.org/Traffic/BWAY-I35-EBOFF-7-HR-2011-B-TMC/q8u2-55ue,Warranted
849,Charlotte & 11th/Hwy Off Ramps,10/13/2011 12:00:00 AM,7,SB i-70/35 OFF RAMP,E 11TH ST,25,4100,1141,2959,0,0,2011,"(39.100802, -94.573861)",http://data.kcmo.org/Traffic/SBI70-35-7-HR-2011-B-TMC/3hzi-c6e3,Warranted
12,Armour Blvd and Holmes ,,,,,,,,,,,2012,"(39.06342563, -94.5763591029999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Armour-Blvd-and-Holmes/9mz7-72j6,Under Review
17,Armour Blvd and Warwick Blvd ,05/23/2013 12:00:00 AM,,,,,,,,,,2012,"(39.0637027290001, -94.5833319799999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Armour-Blvd-and-Warwick-Blvd/y6f2-v685,Under Review
17,E Armour Blvd and Warwick Blvd ,10/17/2012 12:00:00 AM,,,,,,,,,,2012,"(39.0637027290001, -94.5833319799999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-E-Armour-Blvd-and-Warwick-Blvd/bcqy-ijh4,Under Review
48,Bennington Ave and E 12th St (2012),,,,,,,,,,,2012,"(39.0973758900001, -94.5054057519999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Bennington-Av-and-E-12th-St/xqik-h24m,Under Review
48,Bennington Ave and E 12th St (2013),,,,,,,,,,,2013,"(39.0973758900001, -94.5054057519999)",https://data.kcmo.org/Traffic/2013-Traffic-Data-Bennington-Av-and-E-12th-St/b4q6-28gn,Under Review
56,Benton Blvd and E 27th St ,,,,,,,,,,,2012,"(39.076964102, -94.5489904469999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Benton-Blvd-and-E-27th-St/gr74-avvs,Under Review
58,Benton Blvd and E 35th St ,,,,,,,,,,,2012,"(39.0624121370001, -94.5463508199999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Benton-Blvd-and-E-35th-St/whcx-zste,Under Review
59,Benton Blvd and E39th St ,,,,,,,,,,,2012,"(39.0552220700001, -94.5467109119999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Benton-Blvd-and-E39th-St/22gc-3jcd,Under Review
68,Benton Blvd / Walrond Av and Linwood Blv,,,,,,,,,,,2012,"(39.067818463, -94.5460306719999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Benton-Blvd-Walrond-Av-and-Linwo/f2k2-fmiq,Under Review
115,Brooklyn Ave and E18th St,,,,,,,,,,,2012,"(39.0909672750001, -94.5564276449999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Brooklyn-Ave-and-E18th-St/5c4a-fskg,Under Review
118,Brooklyn Av and E27th St,,,,,,,,,,,2012,"(39.0772558770001, -94.5571005309999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Brooklyn-Av-and-E27th-St/r852-zvmh,Under Review
122,Brooklyn Ave and E 39th St ,,,,,,,,,,,2012,"(39.0555919340001, -94.5582094759999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Brooklyn-Ave-and-E-39th-St/sudv-nm7z,Under Review
137,Gillham Rd / Harrison St and Brush Creek ,,,,,,,,,,,2012,"(39.0435922290001, -94.5740563939999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Gillham-Rd-Harrison-St-and-Brush/6jd4-f64m,Under Review
175,Cleveland Ave and E 27th St ,,,,,,,,,,,2012,"(39.076629015, -94.5387012689999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Cleveland-Ave-and-E-27th-St/7sr6-pbmj,Under Review
177,Cleveland Ave and E 39th St ,,,,,,,,,,,2012,"(39.0549721720001, -94.5397829399999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Cleveland-Ave-and-E-39th-St/mcwv-bkcu,Under Review
178,Cleveland Ave and E 43rd St ,,,,,,,,,,,2012,"(39.047731238, -94.5401417669999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Cleveland-Ave-and-E-43rd-St/2egw-49an,Under Review
182,Cleveland Ave and Linwood Blvd (early 2012),,,,,,,,,,,2012,"(39.0675887730001, -94.5391463889999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Cleveland-Ave-and-Linwood-Blvd/pscu-xgdk,Under Review
243,E Gregory Blvd and Main St ,,,,,,,,,,,2012,"(38.999410132, -94.5891493509999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-E-Gregory-Blvd-and-Main-St/cnix-7rqy,Under Review
255,Hardesty Ave and E 24th St ,,,,,,,,,,,2012,"(39.081325673, -94.5199962449999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Hardesty-Av-and-E-24th-St/qdep-e7kq,Under Review
326,Indiana Ave and E 35th St ,,,,,,,,,,,2012,"(39.062339051, -94.5439995769999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Indiana-Ave-and-E-35th-St/53qc-zik3,Under Review
328,Indiana Ave and 39th St ,,,,,,,,,,,2012,"(39.055121639, -94.5443728489999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Indiana-Ave-and-39th-St/vs9i-8ct6,Under Review
335,Jackson Ave and E 27th St ,,,,,,,,,,,2012,"(39.0764820740001, -94.5341010679999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Jackson-Ave-and-E-27th-St/7sxs-i36f,Under Review
337,Jackson Ave and E Linwood Blvd ,,,,,,,,,,,2012,"(39.06744904, -94.5345534339999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Jackson-Ave-and-E-Linwood-Blvd/a3jj-r5yy,Under Review
338,Jackson / Spruce Ave and E 12th St ,,,,,,,,,,,2012,"(39.098168162, -94.5325380979999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Jackson-Spruce-Ave-and-E-12th-St/t6ew-8hw2,Under Review
400,Main St and E Meyer Blvd ,,,,,,,,,,,2012,"(39.0120823810001, -94.5884563859999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Main-St-and-E-Meyer-Blvd/64z6-rq2i,Under Review
426,Cesar Chaves (23rd St) and Monitor Pl ,,,,,,,,,,,2012,"(39.0859128560001, -94.5954200279999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Cesar-Chaves-23rd-St-and-Monitor/7eqc-4c6k,Under Review
473,Oak St. @ 5115 Oak St (PED - X -COUNT) ,,,,,,,,,,,2012,"(39.0340621910001, -94.5827248719999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Oak-St-5115-Oak-St-PED-X-COUNT-/djr3-a2c7,Under Review
502,Paseo ED and E 55th St ,,,,,,,,,,,2012,"(39.0269898380001, -94.5679660709999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Paseo-ED-and-E-55th-St/m4na-d69y,Under Review
502,Paseo WD and E55th St ,,,,,,,,,,,2012,"(39.0269898380001, -94.5679660709999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Paseo-ED-and-E-55th-St/m4na-d69y,Under Review
503,Paseo ED and E59th St ,,,,,,,,,,,2012,"(39.0197919920001, -94.5695949129999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Paseo-ED-and-E59th-St/2rhk-2khf,Under Review
503,Paseo WD and 59th St ,,,,,,,,,,,2012,"(39.0197919920001, -94.5695949129999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Paseo-WD-and-59th-St/cwdv-i27h,Under Review
572,Belmont Blvd and St John Ave ,,,,,,,,,,,2012,"(39.1121263150001, -94.5093477619999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Belmont-Blvd-and-St-John-Ave/x43e-hzph,Under Review
575,Quincy Ave and St John Ave ,,,,,,,,,,,2012,"(39.1125766100001, -94.5221292069999)",https://data.kcmo.org/Traffic/2012-Traffic-Data-Quincy-Ave-and-St-John-Ave/9hy7-63ai,Under Review
